id,target,probability
6829,0,0.22455422865936436
6831,0,0.24411153137382047
6836,0,0.21321297177092147
6838,0,0.07263026360314774
6840,0,0.2518224484105366
6842,0,0.1671440229130372
6846,0,0.22455422865936436
6851,1,0.753275266284471
6853,1,0.7244680267204773
6856,0,0.35228101468184275
6859,1,0.7766497602918281
6865,1,0.650353820212104
6866,1,0.7014449409486084
6868,1,0.9740362676596772
6869,1,0.853503586503912
6871,1,0.9435788313439178
6873,1,0.8940511677903002
6886,1,0.6968022775748121
6887,1,0.8116223944766436
6888,1,0.9062779359769533
6889,1,0.9876163198060333
6891,1,0.8736059687880219
6894,1,0.5410451358759565
6895,1,0.4566435375206578
6899,1,0.5696069656299514
6901,1,0.7861078271372712
6902,1,0.781402226596748
6904,1,0.8649557618554806
6906,1,0.7196148076491828
6922,1,0.437791197345905
6923,1,0.41389416144587754
6924,0,0.24194602763575568
6927,1,0.7840774738341767
6934,1,0.43727771697830364
6938,1,0.5648224716199918
6941,0,0.26891471598150024
6942,1,0.650364201646151
6944,1,0.5876718298115735
6947,0,0.1767944818199269
6952,1,0.5592095046515398
6957,1,0.5643973949513078
6958,1,0.8873989408443899
6964,1,0.4601359189179639
6968,0,0.14953021168482175
6969,1,0.9014273071597685
6976,0,0.43607089139184146
6982,1,0.8685709384441394
6986,1,0.526442778263542
6987,1,0.6907094040916426
6989,1,0.6188287121426682
6991,1,0.7094338935182741
6993,1,0.47745251653206866
6995,0,0.11075932381785622
6997,0,0.2196741308874843
7000,0,0.17974929893363178
7003,0,0.13454353199373192
7004,0,0.10333099264606427
7007,1,0.6352778318452421
7011,1,0.5433921933875746
7014,0,0.1503483527765281
7016,0,0.13140872325898773
7017,0,0.2595968991164343
7020,0,0.20734438609289996
7022,0,0.11075932381785622
7028,0,0.11075932381785622
7033,1,0.5229228335315191
7034,1,0.5998580638129543
7035,0,0.27806335429075546
7038,0,0.13454353199373192
7040,0,0.11075932381785622
7041,0,0.17974929893363178
7042,0,0.1167529176216532
7045,0,0.15299006639208657
7049,0,0.2215878419766953
7055,0,0.246511052525707
7057,0,0.32189680980260055
7062,0,0.23330222692214186
7064,0,0.19067986331700865
7066,0,0.1238181174198457
7067,0,0.40831131679551935
7072,0,0.1928648438056516
7079,0,0.2727161780447187
7082,0,0.3294380559304694
7083,0,0.38285785943249984
7084,0,0.30313741759524293
7085,0,0.2215878419766953
7087,0,0.2511457866188223
7090,0,0.17798275809615588
7094,0,0.1722051733546739
7096,1,0.5177079779274645
7099,0,0.23864119131405523
7100,0,0.11864739242555386
7101,1,0.46947943049455887
7102,0,0.5194820924743793
7103,0,0.096497488341097
7107,1,0.480226735476368
7110,0,0.096497488341097
7113,0,0.34519009309226056
7117,0,0.2866678242496797
7119,0,0.22278977234648434
7123,0,0.5248441546621778
7127,0,0.11148042317076551
7133,1,0.7242458353139334
7139,0,0.27403928365862745
7143,0,0.28432705515968254
7145,0,0.11767933078766538
7151,1,0.6392543809156652
7152,0,0.27146088820435094
7153,0,0.24101603432010246
7156,0,0.18558697921794892
7162,0,0.1927306524104588
7170,0,0.37920613911787393
7172,0,0.15650630181334366
7177,0,0.22392481190795666
7181,0,0.318999605525189
7182,1,0.4536062082979113
7189,0,0.15015079059516503
7190,0,0.2266204878670246
7200,1,0.5282810389397933
7207,1,0.9101347455835399
7209,0,0.3852801529680917
7212,1,0.664372244260012
7216,1,0.3678226027114737
7217,1,0.7958641867645033
7219,1,0.8174424270700078
7220,0,0.19730847255287087
7222,1,0.5270348718617037
7225,1,0.6011356820231576
7233,0,0.18021875265648654
7237,0,0.2688999641787629
7238,1,0.5606111806115979
7239,1,0.8332636641127076
7240,1,0.5360846401017576
7243,1,0.8649675706135813
7245,1,0.42491729018672786
7246,1,0.7972165302216693
7249,1,0.9318592870063469
7257,1,0.6714048091392496
7258,1,0.7565091705615203
7259,1,0.9449924883731178
7262,1,0.918679455975679
7263,1,0.9138025797351523
7269,0,0.38166001479552975
7271,1,0.922405696470008
7273,1,0.9138025797351523
7276,1,0.7153674465482821
7279,1,0.8958555328202176
7282,1,0.9434900372407942
7284,1,0.8926839204422021
7293,1,0.548881412717031
7298,1,0.6880208933142502
7303,0,0.38220596924972333
7304,1,0.7492705933021133
7305,0,0.1806069506260459
7308,1,0.6023655780323993
7313,1,0.4985936438186391
7314,1,0.6144866004238646
7321,1,0.5318853872666788
7322,1,0.3974448128436719
7327,0,0.2015707488237673
7333,0,0.27780567856534233
7336,0,0.35787071560815437
7339,1,0.5756165382348888
7341,1,0.46253190664508903
7346,0,0.22392991530437456
7347,0,0.3496976804247026
7349,0,0.3395348772424296
7351,0,0.2846680891496747
7353,0,0.07929215378754835
7363,0,0.2626801370148654
7364,0,0.09194801424598298
7368,1,0.7595864803372403
7370,0,0.3838147002422191
7375,0,0.1713915312783197
7376,0,0.25506421432284304
7379,0,0.1835676373825019
7382,0,0.12864218464023686
7384,0,0.08084977956634387
7385,0,0.13169562309729999
7387,0,0.0889818210359946
7388,0,0.3641392463289239
7389,0,0.1887490904052849
7394,0,0.27453045110173796
7396,0,0.161972705170445
7398,0,0.136387473057533
7399,0,0.1549814630012205
7401,0,0.11959872831270876
7404,0,0.161972705170445
7406,0,0.1894903723406813
7409,0,0.161972705170445
7411,0,0.26747844077426447
7417,0,0.14670471978189892
7420,0,0.3674307095019611
7422,0,0.08439173029929924
7423,0,0.08506233174361522
7427,1,0.7772743842701979
7429,0,0.19144826498436301
7432,0,0.14698252682061355
7435,0,0.07402551604214287
7436,1,0.7223847023857637
7440,1,0.9293878587478979
7441,0,0.14981217241258332
7445,0,0.10550786881276478
7448,0,0.15485227673524785
7449,0,0.17540120117039207
7450,0,0.2947778354954259
7454,0,0.2740453392467457
7455,0,0.29295083148762924
7460,0,0.25032973467174374
7462,0,0.18585690479959383
7464,0,0.2414553041114082
7466,0,0.09079049201957894
7468,0,0.3795157317296777
7469,0,0.09079049201957894
7471,0,0.14048897959569054
7472,0,0.21369414875964432
7483,0,0.09079049201957894
7484,0,0.09079049201957894
7485,0,0.1400525598533668
7486,0,0.15275182747248095
7487,0,0.24495008849693423
7489,1,0.9209334503462694
7492,0,0.22870439225861725
7495,1,0.9532554341868066
7499,1,0.951508718872095
7500,1,0.9576360766323282
7506,1,0.9325417016274692
7508,1,0.8852884769627787
7509,1,0.9446517894591228
7511,1,0.9061047916586493
7516,1,0.9639873346223443
7524,1,0.9253208255818464
7538,1,0.7658964055184747
7539,1,0.951508718872095
7541,1,0.9061047916586493
7546,1,0.9567295283884367
7549,1,0.9531473353278429
7562,1,0.9531473353278429
7564,1,0.8888723525484374
7567,1,0.8512124952251219
7572,1,0.9531473353278429
7574,1,0.9531473353278429
7575,1,0.9531473353278429
7586,1,0.9531473353278429
7592,1,0.9445234683830135
7596,0,0.20387037323165091
7597,1,0.6432605738956405
7599,0,0.09570655561141407
7606,0,0.3982266884184179
7615,0,0.2556654799472194
7618,0,0.18976251359125168
7620,0,0.19675430463986388
7624,0,0.20387037323165091
7625,0,0.20387037323165091
7629,0,0.23229236490904653
7632,0,0.18844223845636068
7636,0,0.20033474097947107
7637,0,0.2189875232657809
7646,0,0.24302342632334312
7655,0,0.196741963768098
7658,0,0.08934330512397422
7660,0,0.14771807107625
7664,0,0.2812146139088273
7665,0,0.09977639085298741
7666,0,0.09238610287546274
7667,0,0.14875541793000846
7673,0,0.09938027867917269
7676,0,0.19843151650624383
7682,0,0.12304055188222464
7684,0,0.09045058020459995
7690,0,0.10552555054101817
7697,0,0.1787549619017739
7700,0,0.0692934805107587
7704,0,0.14236166265067068
7705,0,0.12612249006876633
7706,0,0.08231757667071417
7708,0,0.08270842808051032
7709,0,0.08396364143620409
7710,1,0.3587710957228953
7713,0,0.13954449051235748
7716,0,0.36383644326866227
7726,0,0.16357680865617685
7729,0,0.21987990305023375
7730,0,0.1482237848476256
7732,0,0.26474808956530765
7734,0,0.14051606485377943
7740,0,0.08270842808051032
7741,0,0.07386570593278606
7745,1,0.8904708592682824
7757,1,0.3814303186471806
7762,0,0.3403912545749664
7770,1,0.8972609628373074
7776,1,0.6738707319040278
7777,0,0.5020071209488832
7778,1,0.9464945300662122
7779,0,0.593064597805231
7782,0,0.32017031660962103
7786,1,0.8759064514359318
7791,1,0.7367847375537759
7792,1,0.5757203706353266
7794,1,0.37543946448300236
7795,0,0.10757816289491226
7796,0,0.1968169099644102
7798,0,0.10830680446993816
7805,0,0.1263421943797808
7806,0,0.2126451642212241
7808,0,0.31047564453014775
7811,0,0.09815384650864666
7814,0,0.1263421943797808
7819,0,0.1263421943797808
7820,1,0.5198707790564169
7825,0,0.11797748636567006
7829,0,0.267446909929835
7834,0,0.1280646459816971
7836,0,0.11797748636567006
7838,0,0.18546556384917767
7841,0,0.11410593878612808
7845,1,0.8313703268784745
7846,0,0.09165206359438165
7853,0,0.09165206359438165
7856,0,0.10414594573405124
7858,0,0.08451641355978244
7859,1,0.8604347703765903
7866,0,0.18346806609611266
7875,1,0.9321604857468648
7879,0,0.09165206359438165
7884,0,0.18876505576397085
7886,1,0.8604347703765903
7890,0,0.3602743950938071
7892,0,0.08451641355978244
7896,0,0.42052314350469466
7899,1,0.839421266799738
7900,1,0.7901592154425107
7901,1,0.7445289814364642
7904,1,0.5895548586292158
7911,1,0.3998464361619895
7917,0,0.18113627775123636
7919,1,0.5840411707848933
7920,1,0.9240909946779521
7921,1,0.9266098689648227
7922,0,0.1706016403839426
7925,1,0.9266098689648227
7927,1,0.6489979340800749
7928,1,0.9266098689648227
7931,0,0.4194539356416588
7942,0,0.19966344155869892
7946,1,0.9266098689648227
7947,0,0.26752563706242377
7948,0,0.3287591008313481
7951,1,0.5840411707848933
7956,0,0.29675952191108357
7961,1,0.9518042268192781
7964,1,0.9545267230835806
7966,1,0.9596974711421293
7967,0,0.1964819396338669
7974,1,0.9738365985880237
7975,0,0.3773437339494581
7979,1,0.9738365985880237
7985,1,0.9690685456496686
7986,1,0.973822021642107
7993,1,0.6198512678998602
7995,1,0.9737296580087229
7997,0,0.11193718092629111
7998,1,0.9738365985880237
8004,1,0.9738365985880237
8007,1,0.9738365985880237
8011,0,0.297239315826966
8014,1,0.8516374158535347
8022,0,0.17679616223167943
8027,0,0.30240589081356195
8033,1,0.879200585088044
8041,0,0.17679616223167943
8042,1,0.8871573817296178
8046,0,0.40823981706958723
8048,0,0.25123479249076835
8050,1,0.8842787971876802
8051,1,0.6894124562175601
8052,1,0.5292288032241891
8053,1,0.879200585088044
8054,1,0.5564696621319221
8059,1,0.525232854354939
8063,0,0.4801079075497232
8072,0,0.2222288661768459
8075,0,0.1268776756227369
8076,0,0.25104450467919937
8077,1,0.8903244084140417
8078,1,0.6336264841765606
8080,0,0.17228881934122106
8082,0,0.19891978381385347
8086,0,0.26067489572877767
8090,1,0.7562871803270703
8092,0,0.2253475383228571
8093,0,0.2978612723212087
8099,1,0.8042877437151935
8104,1,0.5781316708090833
8107,1,0.596043099102904
8108,0,0.14778592348144703
8114,0,0.2607270017389329
8115,1,0.6661580573365904
8117,1,0.9308943159207956
8123,1,0.904733930625716
8124,1,0.6790503523225861
8127,1,0.8393391171980245
8132,0,0.3488110240853589
8134,1,0.8442282224196613
8139,0,0.45149233002129896
8145,1,0.8266721642566788
8148,1,0.9395871145276127
8151,1,0.9176161582938049
8152,1,0.931928730896159
8153,1,0.6240112872532942
8157,0,0.2451516335925999
8160,1,0.907451710000617
8166,1,0.9304229675213531
8167,1,0.9176161582938049
8173,1,0.699982021982323
8174,1,0.9176161582938049
8178,1,0.9246283045715502
8179,0,0.43165529782866086
8185,1,0.6802449513328019
8186,1,0.9176161582938049
8192,1,0.6444844150793688
8193,1,0.3947621099418506
8194,0,0.11480290528210425
8197,0,0.25561441922941025
8198,0,0.10473639416906912
8199,0,0.25561441922941025
8200,0,0.2627688930127946
8206,0,0.2217986041920992
8207,0,0.2217986041920992
8220,0,0.1661942343903583
8222,0,0.1740005605159401
8227,0,0.20850120337224684
8228,0,0.15107558315501984
8229,0,0.2942561273014793
8230,1,0.6018934473972176
8233,1,0.6062631303896489
8248,0,0.3391487786261987
8249,1,0.467789978513362
8255,0,0.12291728837534888
8260,1,0.467789978513362
8263,1,0.5810317273359021
8265,1,0.5734210298634156
8268,0,0.20055976120268468
8269,1,0.6927439703697353
8272,1,0.631256514615516
8273,0,0.4280720030910352
8275,1,0.437060871908344
8277,1,0.4922305240988039
8281,0,0.4523092891878967
8282,0,0.4185825949060326
8290,1,0.5633954629775135
8293,0,0.5625344382863842
8299,0,0.17871216085553193
8302,1,0.5143422502903477
8303,1,0.44716754802471476
8305,1,0.44716754802471476
8306,0,0.06584442559502741
8307,0,0.3543860208035939
8308,1,0.44716754802471476
8313,1,0.6019817574764725
8316,1,0.5143422502903477
8319,0,0.3070886068124936
8322,1,0.6986917876323826
8323,1,0.6155593437559601
8325,0,0.3856532060224034
8326,0,0.29447748254009465
8327,0,0.3597251831080968
8328,0,0.3235948186786285
8331,1,0.44716754802471476
8333,1,0.8059073062637845
8336,1,0.43491615309910814
8338,1,0.5143422502903477
8340,0,0.3543860208035939
8342,0,0.03425798159059359
8343,0,0.2589596492915033
8353,0,0.03442322296579617
8354,0,0.1055499569807862
8357,0,0.12568354791507091
8358,0,0.1491710017297858
8359,0,0.14352911867280302
8373,0,0.4005004104311243
8376,0,0.061117809279261304
8379,0,0.17749042994012934
8380,0,0.09315574442218325
8381,0,0.1234140930395009
8384,0,0.125025443338206
8395,1,0.9384732573522655
8398,1,0.9384732573522655
8403,0,0.1699462459331359
8407,1,0.9384732573522655
8413,1,0.9384732573522655
8417,1,0.9384732573522655
8420,1,0.9384732573522655
8421,0,0.17116861228102392
8424,1,0.9384732573522655
8426,1,0.9384732573522655
8427,1,0.9384732573522655
8438,1,0.9384732573522655
8439,0,0.09356479062165536
8442,0,0.06250214230078613
8449,0,0.15588955758837766
8456,0,0.11435471826781926
8460,0,0.1697990551750297
8462,0,0.2282178776419801
8465,0,0.36959224332251506
8466,0,0.19247869625586572
8467,0,0.13246444132082358
8469,0,0.15226518546205478
8470,0,0.21168071702418556
8474,0,0.16416585431347203
8479,0,0.23220290037460517
8481,0,0.1176887773734118
8482,0,0.14965249779256792
8485,0,0.14159690171560382
8488,0,0.16416585431347203
8492,0,0.3223493454613133
8493,0,0.19268613739174015
8495,0,0.3223493454613133
8499,0,0.17153277489427227
8501,0,0.19429480009897865
8519,0,0.19268613739174015
8521,0,0.10605149018313434
8525,0,0.12148175769474341
8527,0,0.28287057494006523
8529,0,0.3858227493379215
8532,0,0.3971163312539738
8534,0,0.15286683703448162
8535,0,0.19268613739174015
8537,0,0.24298862292746956
8544,0,0.07114003194420668
8548,0,0.2082277885554645
8549,0,0.2682696884001231
8552,0,0.06495551548065327
8554,0,0.14172498492091753
8563,0,0.13865351936867362
8564,0,0.09683389007434963
8565,0,0.14172498492091753
8566,0,0.06872345363422114
8568,0,0.14172498492091753
8569,0,0.14419729761388905
8573,0,0.14172498492091753
8583,0,0.09817896603631902
8588,0,0.10110666938551693
8590,0,0.08861169970670102
8592,1,0.49660626480296155
8593,0,0.1395147652027437
8594,1,0.6716678919326673
8597,0,0.09909618424659981
8600,1,0.8099218564879732
8601,0,0.20664302921408362
8602,0,0.34924649125612084
8603,0,0.23753864898558097
8604,0,0.38572286106671616
8605,1,0.6920151456308268
8611,0,0.2642132836322043
8614,0,0.34441353471850267
8616,1,0.7282247252933931
8617,1,0.5597221074887212
8619,1,0.8782481481564788
8626,1,0.8276734275166444
8629,0,0.2567314735548827
8630,0,0.5585988279793145
8632,0,0.32444409856975776
8634,1,0.7282247252933931
8641,1,0.7224522071503434
8645,1,0.49474807144524113
8649,1,0.7982907345378192
8652,1,0.8802486719883533
8666,1,0.6923412722480156
8671,1,0.5374318347396578
8672,1,0.8702715360545695
8675,1,0.7778475038929522
8678,1,0.8722319223947108
8679,1,0.8576197610514932
8682,1,0.6043029262993622
8687,1,0.79946155598847
8701,0,0.4521094571645572
8703,0,0.1420572260725401
8707,0,0.11312063737646186
8713,0,0.07102755964554885
8716,0,0.12776427213268282
8719,0,0.1849422028152199
8725,0,0.21113988790956245
8730,0,0.17848750740065505
8731,0,0.18852980259531868
8748,0,0.15550284671545822
8749,0,0.13640181579576374
8756,0,0.27763732381003964
8764,0,0.20543203464741752
8765,0,0.2190403854848353
8769,0,0.44807079352980045
8771,0,0.2190403854848353
8772,0,0.05344397250270849
8773,0,0.24665267470656665
8779,0,0.08817354291681415
8792,0,0.24007030474149232
8794,0,0.08033707410237564
8796,0,0.3010051210200805
8798,0,0.16340050316944313
8803,0,0.11138728152773297
8807,1,0.5132119921907359
8809,0,0.09956191745050377
8811,0,0.09805006267290974
8813,0,0.11477941859429347
8814,0,0.11230909575295334
8818,0,0.14446213809661956
8819,0,0.34327406950551126
8820,1,0.4539968561832458
8821,0,0.11337075636417118
8822,0,0.07670755708775283
8824,0,0.11337075636417118
8826,0,0.11337075636417118
8827,0,0.23225412288755828
8828,0,0.14792923334019414
8833,0,0.33004960580260195
8834,0,0.11337075636417118
8845,0,0.19216557996526473
8847,0,0.3084924368950598
8849,0,0.15221107129984743
8861,0,0.2449390218237411
8867,0,0.13476848450933535
8868,1,0.5251855880339529
8870,0,0.189799674195196
8873,0,0.1551649748271985
8874,0,0.30269101808744553
8876,0,0.24143466128603297
8877,0,0.2768285061489434
8879,1,0.5251855880339529
8882,0,0.15151135069402627
8884,0,0.08900892744650354
8889,0,0.19216557996526473
8891,0,0.1446048518951783
8894,0,0.39768088416875047
8895,0,0.34472898381372286
8897,1,0.4873222923913547
8898,1,0.43537232576261287
8901,0,0.2734141774200466
8904,1,0.5346794833791169
8909,0,0.21556326759754635
8910,0,0.30074754500085865
8911,0,0.18368079101574508
8915,0,0.12396019874846825
8917,0,0.2747577260975141
8918,0,0.30787448813990487
8919,0,0.39764469605456654
8922,0,0.2772107275321069
8925,0,0.32759921295560174
8928,0,0.14525885294662966
8929,0,0.2982091644761892
8930,1,0.5187558894786416
8932,0,0.16732415836002879
8937,0,0.2281324827485297
8940,0,0.2960148286768826
8943,0,0.21343131637826485
8950,0,0.29636753843704877
8951,1,0.6971901932522409
8954,0,0.13563837806303958
8958,1,0.8663429845019155
8960,0,0.22390604751715484
8964,1,0.7431317131433444
8975,0,0.2903686587929651
8977,1,0.596435132449371
8981,0,0.24791030831989636
8982,1,0.5150390702102317
8984,0,0.293612963226357
8988,0,0.22978608633921566
8990,1,0.45411899329462985
8991,1,0.4878883388003396
8995,0,0.42769242447591505
8997,0,0.10887885075993753
9003,0,0.09698826160730732
9004,0,0.18103839076978145
9010,0,0.30766346166528025
9011,0,0.10201956961019623
9013,0,0.24903617390468896
9014,0,0.130205373929134
9015,0,0.14145159054559503
9017,0,0.16363875233580433
9019,0,0.1355707564174616
9021,0,0.181555666242815
9024,0,0.12391013763139581
9032,0,0.05796092483001884
9035,0,0.18438028905983492
9036,1,0.4116313178443716
9037,0,0.10602658292273975
9043,1,0.9208198960110012
9046,1,0.9254640203956186
9048,1,0.9208198960110012
9049,1,0.9110096008694228
9050,1,0.9015209205814436
9056,1,0.7091835722521423
9063,0,0.42859927547210686
9065,1,0.8830210021294087
9066,1,0.9208198960110012
9068,0,0.3196366407310358
9069,1,0.9110096008694228
9070,1,0.6540797728586124
9073,1,0.9331694112038524
9076,1,0.9208198960110012
9091,1,0.8146142763780451
9092,1,0.8008848978323679
9104,1,0.9620285960873394
9105,1,0.9620285960873394
9108,1,0.9620285960873394
9111,1,0.9620285960873394
9115,1,0.9620285960873394
9117,1,0.9624556565710001
9122,1,0.9620285960873394
9125,1,0.9606309578824777
9127,1,0.8008848978323679
9129,1,0.9337739130077383
9133,1,0.9620285960873394
9136,1,0.9620285960873394
9138,1,0.9337739130077383
9140,1,0.9606309578824777
9147,1,0.9416039521862152
9150,1,0.9580168194669785
9152,1,0.9416039521862152
9153,1,0.9399549036143606
9155,1,0.95699707256403
9158,1,0.9124758214650662
9160,1,0.9478576117276949
9163,1,0.9538809971348254
9165,1,0.9511923305976114
9167,1,0.7853793758378923
9168,1,0.8940476687542849
9170,1,0.9436266014055568
9176,1,0.9401264808608599
9178,1,0.9647952056991993
9184,1,0.9436266014055568
9186,1,0.9251218721075436
9188,1,0.9301884441793203
9189,1,0.9552722769242674
9190,1,0.9681280824662397
9196,1,0.5383127194077412
9198,1,0.4596196863401665
9199,1,0.9712916308396385
9200,1,0.6479796615560366
9201,1,0.6155318174729558
9202,1,0.9382369581584676
9204,1,0.8322731128466219
9205,1,0.8747571381107058
9213,1,0.9724207532030856
9214,1,0.943303401816525
9224,1,0.9218592891828705
9227,1,0.9147849673125028
9228,1,0.9742912088377013
9229,1,0.9527902791366647
9234,1,0.9201007032312232
9236,1,0.9468095971162749
9241,1,0.8852098079353411
9243,0,0.3750464247278419
9245,0,0.30992269648146936
9256,0,0.3096952865842055
9258,0,0.15712676158283806
9261,0,0.1633478686762807
9274,0,0.12942083316501513
9279,0,0.2119411680461128
9282,0,0.14137272061888376
9284,0,0.2375156555930404
9285,0,0.10726160761611038
9291,0,0.09510235498855336
9295,1,0.4170195821399644
9299,0,0.18416036274380354
9302,0,0.2280515823119722
9304,0,0.27625570003373096
9305,0,0.37283792637666024
9306,0,0.09444999922901821
9310,0,0.39319378996427773
9312,0,0.22163323820547837
9316,0,0.4057602209450881
9318,1,0.42742133886955325
9323,0,0.2003495450505854
9326,0,0.32630792389884095
9327,0,0.21649333541571433
9328,0,0.21081635653394193
9331,1,0.685886305661452
9335,0,0.3803936599754812
9336,0,0.2919034858447661
9340,0,0.10064035238575204
9349,1,0.715189516166022
9352,0,0.2667684574044462
9353,0,0.1809308280936945
9354,1,0.5255328185677989
9356,0,0.21916864241979223
9357,0,0.09984432074400218
9358,0,0.34731325225525533
9359,0,0.18673198465292584
9364,0,0.24239416650909507
9366,1,0.9531240277710329
9369,0,0.2661513800393782
9370,0,0.21916864241979223
9379,0,0.08477639783128493
9381,0,0.1997064331164375
9383,0,0.2856503111199119
9389,0,0.36089409393352767
9390,0,0.1433928748163173
9392,1,0.8061057325277377
9394,1,0.8834931398019741
9398,1,0.833258002615241
9399,1,0.8834931398019741
9400,0,0.1669775753325154
9407,1,0.9411726712149818
9409,1,0.8444463513760057
9412,1,0.5611086933052509
9413,1,0.7952180891943776
9415,0,0.3903759045503691
9419,1,0.9034218738103184
9423,0,0.1852143904503366
9424,1,0.7078976871376677
9426,0,0.30670289346844287
9427,1,0.8316957693368545
9428,0,0.3740752953251821
9429,0,0.3867240577793367
9433,1,0.9527721024979701
9437,1,0.4464428997503496
9440,1,0.7439849876858502
9442,1,0.7361827970716175
9443,1,0.6775367469550624
9444,0,0.3801127217770001
9447,1,0.6557675799854086
9459,1,0.37570410915939756
9461,1,0.7819292318252111
9462,0,0.40528914623350343
9464,1,0.7361827970716175
9473,1,0.7293800074899118
9475,1,0.7680349168238365
9476,1,0.7361827970716175
9477,1,0.6906613689490052
9478,1,0.7819292318252111
9479,1,0.7293800074899118
9483,1,0.48200092627331426
9487,1,0.7819292318252111
9494,1,0.8917067705464892
9497,1,0.8721207841960275
9498,1,0.9164467990013974
9506,0,0.22868752508429968
9512,1,0.7073878203190435
9514,1,0.9096621085509318
9515,1,0.5333979341195957
9516,1,0.8939065943183726
9517,1,0.7862793686019796
9518,0,0.13887477279285992
9521,1,0.5139352268957759
9523,1,0.7342454501418105
9527,1,0.4927980061559931
9528,1,0.4867028427410087
9530,0,0.24268822796766287
9532,1,0.5153561594325042
9534,1,0.8541289216791073
9535,0,0.23645575707010752
9536,1,0.9154791003926916
9543,0,0.27836622920509474
9544,0,0.34106026453115257
9545,0,0.4882359807360198
9546,0,0.2050170180857739
9549,1,0.4501092525753947
9558,0,0.23761522306792177
9560,0,0.15008542711819378
9561,0,0.3836241098212104
9570,0,0.3836241098212104
9573,0,0.2182538468098238
9578,0,0.3858669812201967
9584,0,0.16740714719985486
9587,1,0.6643231523298874
9588,0,0.3104500339103703
9599,0,0.41297594835090345
9601,0,0.26927167145000686
9604,0,0.3591389016420875
9614,1,0.878537522069785
9615,1,0.9419642922292994
9621,1,0.9504356510686532
9622,1,0.7134219357240209
9623,1,0.8292470838297928
9624,1,0.6341273799961997
9626,1,0.9555092174308526
9628,1,0.9646020859161483
9630,0,0.4297724935648398
9631,1,0.9119842765510618
9633,1,0.8292470838297928
9635,1,0.9357806753619549
9637,1,0.8303370681495836
9641,0,0.4149751748487477
9647,1,0.9119842765510618
9648,1,0.9545808154004654
9649,0,0.4277856127247127
9658,0,0.17400337628332002
9662,1,0.8871518570740315
9668,1,0.45181811220897167
9671,0,0.3184280054570239
9676,1,0.9199696586247985
9677,1,0.9206957682778222
9679,0,0.13037568081563106
9682,1,0.9012549724071042
9685,0,0.08321453799899152
9689,1,0.5887403152042561
9692,1,0.5707535602449113
9693,0,0.27143471445336137
9694,0,0.14825491174008834
9696,0,0.3516383219401077
9700,0,0.1565170196557578
9711,1,0.9359350238852424
9713,0,0.2413252905240103
9720,0,0.2377418597827633
9721,1,0.8610752946726781
9725,0,0.4112809176414233
9726,0,0.3702236681540868
9727,1,0.6239589738575921
9735,0,0.16293105885606513
9740,1,0.9305830703949776
9742,1,0.9359350238852424
9743,0,0.38138500315282176
9747,1,0.9359350238852424
9748,1,0.9305830703949776
9751,1,0.9359350238852424
9758,0,0.2583969927893486
9767,0,0.20560397806192085
9768,0,0.3934887729732708
9773,0,0.23212498317022273
9777,0,0.14947924666114107
9781,0,0.2717918098127859
9784,0,0.42402747339426494
9786,1,0.6135641413698997
9789,0,0.13852548157632288
9792,0,0.19158553143803358
9793,0,0.22339935790814097
9798,0,0.14462792327300056
9799,0,0.20102705638684193
9802,0,0.24393061625327522
9803,0,0.22147704466518098
9804,0,0.1496457058264442
9805,0,0.30674970057907747
9807,1,0.5214618837822962
9809,0,0.4235891899407449
9811,0,0.3907694036343689
9814,0,0.291284205051261
9817,0,0.2963588732462214
9821,1,0.48881314048668356
9824,1,0.4952045117526749
9825,1,0.5507089396288922
9827,1,0.7423226148877051
9839,1,0.9068213030416405
9840,0,0.14728493955608873
9843,0,0.6138603537160846
9844,0,0.3907694036343689
9845,0,0.2551369530276344
9847,0,0.2551369530276344
9848,0,0.331156940600806
9851,0,0.2551369530276344
9852,1,0.5924103731483616
9855,0,0.3772831396189409
9856,0,0.16694851649116793
9863,0,0.04764278678275903
9867,0,0.25206288501706087
9871,0,0.1277392230109186
9876,0,0.24179874617845876
9879,0,0.16948824474762464
9882,0,0.22498302430972594
9891,0,0.11910350022749948
9892,0,0.2801165239825638
9893,0,0.10605308107007086
9895,0,0.3050791707992555
9899,0,0.30827973745932347
9900,0,0.06175096386151778
9902,0,0.33931094075969903
9903,0,0.12429188098349875
9904,0,0.1812241618453401
9908,0,0.2525926586563185
9913,0,0.27971110972239266
9914,1,0.7448089352335749
9917,0,0.14823672386889497
9922,1,0.7463719549954303
9924,0,0.13003700707115834
9926,0,0.13559612007237462
9927,0,0.12403175702648282
9928,1,0.4713001339291838
9929,0,0.20003604276304565
9936,0,0.16620117318797842
9939,0,0.2725992740153371
9947,0,0.11525507897804589
9951,0,0.23002403913052472
9954,0,0.19023592536606332
9956,0,0.1330633991460365
9957,0,0.211961046701943
9959,0,0.42769242447591505
9962,0,0.1862409867031642
9964,0,0.40621711984761244
9966,0,0.2626180675983947
9968,0,0.4438855714116515
9969,0,0.44806957933469665
9970,1,0.5255221105806018
9975,1,0.5252967605500979
9977,0,0.21005768487177018
9981,0,0.1501389211683617
9993,0,0.2525890147238644
9996,0,0.3427755708514983
9997,0,0.33180882533836786
9999,1,0.5449698188546468
10002,0,0.4027742466412598
10007,1,0.897328238079776
10015,0,0.18817353350099963
10019,1,0.72693391559001
